
///////////////////////////////////
// Efinity Synthesis Started 
// Apr 09, 2025 18:46:11
///////////////////////////////////

[EFX-0011 VERI-WARNING] literal value 'd50000000 truncated to fit in 24 bits (VERI-1208) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/add.v:9)

///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:33:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:34:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:35:48
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:38:42
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:40:50
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:41:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:43:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 09:50:11
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 15:50:36
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 16:30:21
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:28:21
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:28:45
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:29:50
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:30:17
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:37:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:38:06
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:38:18
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:38:43
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:39:00
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:39:09
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:39:43
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:43:56
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:45:28
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 17:49:34
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 18:43:15
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 19:20:16
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 19:21:35
///////////////////////////////////


///////////////////////////////////
// Efinity Synthesis Started 
// Apr 10, 2025 19:22:10
